1000.00,1700.00,18.002931,42.0234,3.84944E-16,-7.6756E-15,1.53876E-15,3.51675,0.0717471,54.3053,0.0827904,-3.8819E-15,-2.63807E-15,-4.96877E-15
1000.00,1695.00,19.839482,42.0096,3.49309E-16,-7.13223E-15,1.39632E-15,3.58763,0.0734205,54.2447,0.084708,-2.08643E-14,-9.13787E-15,-6.93289E-15
1000.00,1690.00,21.596480,41.9957,3.20891E-16,-3.27599E-15,1.28272E-15,3.65854,0.0750752,54.184,0.0866383,-7.21871E-15,-5.36772E-15,-1.80822E-15
1000.00,1685.00,23.279289,41.9819,2.97694E-16,3.03918E-15,1.18999E-15,3.72948,0.0767109,54.1233,0.0885815,8.08244E-15,-2.17176E-15,-1.01394E-14
1000.00,1680.00,24.892790,41.9681,2.78399E-16,2.84218E-15,1.11286E-15,3.80043,0.0783271,54.0626,0.0905378,-2.80746E-15,-2.03099E-15,-9.48222E-15
1000.00,1675.00,26.441433,41.9542,2.62093E-16,0,1.04768E-15,3.87139,0.0799234,54.0019,0.0925076,-9.14896E-15,5.60093E-16,-3.33939E-15
1000.00,1670.00,27.929282,41.9404,2.48131E-16,-7.59953E-15,9.91869E-16,3.94234,0.0814994,53.9413,0.0944909,-5.58191E-15,-4.15062E-15,-1.19778E-14
1000.00,1665.00,29.360058,41.9266,2.36039E-16,2.40973E-15,9.43533E-16,4.01328,0.083055,53.8806,0.0964882,-8.23948E-15,-1.72197E-15,-1.13941E-14
1000.00,1660.00,30.737171,41.9128,2.25464E-16,2.30177E-15,9.0126E-16,4.08419,0.0845897,53.82,0.0984994,-2.27365E-15,6.86172E-15,-1.27049E-15
1000.00,1655.00,32.063755,41.899,2.16136E-16,2.20654E-15,8.63972E-16,4.15506,0.0861033,53.7594,0.100525,-4.86215E-15,-1.57677E-15,1.85389E-15
1000.00,1650.00,33.342691,41.8852,2.07845E-16,-2.1219E-15,8.30832E-16,4.22588,0.0875955,53.6988,0.102565,-4.67565E-15,-3.47674E-15,-1.29871E-14
1000.00,1645.00,34.576635,41.8714,2.00428E-16,-8.1847E-15,8.01182E-16,4.29662,0.0890663,53.6383,0.104619,-6.99639E-15,-3.35266E-15,4.56772E-15
1000.00,1640.00,35.768039,41.8576,1.93752E-16,-5.93406E-15,7.74495E-16,4.36728,0.0905153,53.5779,0.106688,2.85564E-15,2.24157E-15,-3.84547E-15
1000.00,1635.00,36.919169,41.8439,1.87711E-16,5.74903E-15,7.50347E-16,4.43784,0.0919424,53.5176,0.108772,2.7666E-15,3.94221E-15,-6.3934E-15
1000.00,1630.00,38.032120,41.8302,1.82217E-16,0,7.28389E-16,4.50829,0.0933476,53.4573,0.11087,2.68564E-15,3.82685E-15,1.56296E-15
1000.00,1625.00,39.108836,41.8165,1.77201E-16,-3.6181E-15,7.08336E-16,4.57859,0.0947307,53.3972,0.112984,2.6117E-15,3.78678E-16,-9.98528E-16
1000.00,1620.00,40.151120,41.8028,1.72601E-16,-3.52418E-15,6.89948E-16,4.64875,0.0960916,53.3372,0.115112,-6.02503E-15,3.62488E-15,-9.72607E-16
1000.00,1615.00,41.160647,41.7892,1.68368E-16,1.71887E-15,6.73026E-16,4.71873,0.0974303,53.2774,0.117256,-3.78757E-15,-1.22829E-15,-5.73458E-15
1000.00,1610.00,42.138974,41.7756,1.64459E-16,1.67896E-15,6.574E-16,4.78852,0.0987467,53.2177,0.119414,4.46507E-15,3.45388E-15,-1.02762E-14
1000.00,1605.00,43.087551,41.762,1.60838E-16,1.642E-15,6.42928E-16,4.85809,0.100041,53.1582,0.121588,-1.62194E-15,3.43711E-16,-3.19222E-15
1000.00,1600.00,44.007730,41.7485,1.57475E-16,0,6.29484E-16,4.92744,0.101313,53.0989,0.123776,-1.58803E-15,-1.14882E-15,1.35073E-15
1000.00,1595.00,44.900773,41.7351,1.54343E-16,-3.15139E-15,6.16964E-16,4.99653,0.102562,53.0398,0.12598,-7.30332E-15,-4.03758E-15,1.32386E-15
1000.00,1590.00,45.767858,41.7217,1.51419E-16,1.54584E-15,6.05276E-16,5.06535,0.10379,52.981,0.128198,-1.52696E-15,1.75181E-15,1.29878E-15
1000.00,1585.00,46.610085,41.7084,1.48683E-16,3.03582E-15,5.94339E-16,5.13387,0.104995,52.9223,0.13043,-1.49937E-15,3.12257E-15,-7.17726E-15
1000.00,1580.00,47.428487,41.6951,1.46117E-16,3.01839E-15,5.84083E-16,5.20207,0.106178,52.864,0.132677,2.15357E-15,3.44554E-16,5.31744E-15
1000.00,1575.00,48.224028,41.6819,1.43707E-16,-1.46711E-15,5.74448E-16,5.26993,0.107339,52.8059,0.134939,3.34428E-16,1.66258E-15,5.31748E-15
1000.00,1570.00,48.997613,41.6687,1.41438E-16,2.88789E-15,5.65378E-16,5.33742,0.108478,52.7481,0.137214,2.0846E-15,3.02253E-16,3.22335E-15
1000.00,1565.00,49.750092,41.6557,1.39299E-16,-4.26631E-15,5.56827E-16,5.40452,0.109596,52.6907,0.139503,-3.13364E-15,2.97681E-16,-4.74449E-15
1000.00,1560.00,50.482264,41.6427,1.37278E-16,-2.80296E-15,5.48751E-16,5.47121,0.110691,52.6336,0.141806,-3.08819E-15,-3.59117E-15,-2.72462E-15
1000.00,1555.00,51.194877,41.6298,1.35367E-16,-2.76394E-15,5.41112E-16,5.53747,0.111766,52.5768,0.144122,-8.08553E-15,-7.37165E-15,3.085E-15
1000.00,1550.00,51.888639,41.617,1.33557E-16,2.72699E-15,5.33878E-16,5.60327,0.112819,52.5205,0.146451,3.6261E-15,2.80491E-15,-2.65077E-15
1000.00,1545.00,52.564214,41.6043,1.31841E-16,-2.69194E-15,5.27016E-16,5.66858,0.113851,52.4645,0.148793,-2.96587E-15,2.76886E-15,3.00464E-15
1000.00,1540.00,53.222229,41.5917,1.30211E-16,0,5.205E-16,5.73339,0.114862,52.4089,0.151146,-1.31309E-15,2.73463E-15,-8.1362E-15
1000.00,1535.00,53.863276,41.5791,1.28661E-16,1.31351E-15,5.14306E-16,5.79767,0.115852,52.3538,0.153511,-1.29746E-15,2.70208E-15,4.76076E-15
1000.00,1530.00,54.487914,41.5667,1.27186E-16,0,5.0841E-16,5.8614,0.116821,52.2992,0.155887,-6.0183E-15,-3.32717E-15,-4.33195E-15
1000.00,1525.00,55.096671,41.5544,1.25781E-16,-2.56821E-15,5.02792E-16,5.92455,0.117771,52.245,0.158274,-4.39068E-15,-3.29041E-15,-4.28409E-15
1000.00,1520.00,55.690049,41.5422,1.24441E-16,3.81127E-15,4.97435E-16,5.98711,0.1187,52.1913,0.16067,3.37858E-15,3.78721E-15,4.6046E-15
